(written by ASE)

54 atoms
1 atom types

0.0      7.9870223545609127  xlo xhi
0.0      7.9870223545609127  ylo yhi
0.0      7.9870223545609127  zlo zhi

Atoms # atomic

     1   1                       0                       0                       0
     2   1      1.3311703924268188      1.3311703924268188      1.3311703924268188
     3   1      2.6623407848536376                       0                       0
     4   1      3.9935111772804563      1.3311703924268188      1.3311703924268188
     5   1      5.3246815697072751                       0                       0
     6   1      6.6558519621340935      1.3311703924268188      1.3311703924268188
     7   1                       0      2.6623407848536376                       0
     8   1      1.3311703924268188      3.9935111772804563      1.3311703924268188
     9   1      2.6623407848536376      2.6623407848536376                       0
    10   1      3.9935111772804563      3.9935111772804563      1.3311703924268188
    11   1      5.3246815697072751      2.6623407848536376                       0
    12   1      6.6558519621340935      3.9935111772804563      1.3311703924268188
    13   1                       0      5.3246815697072751                       0
    14   1      1.3311703924268188      6.6558519621340935      1.3311703924268188
    15   1      2.6623407848536376      5.3246815697072751                       0
    16   1      3.9935111772804563      6.6558519621340935      1.3311703924268188
    17   1      5.3246815697072751      5.3246815697072751                       0
    18   1      6.6558519621340935      6.6558519621340935      1.3311703924268188
    19   1                       0                       0      2.6623407848536376
    20   1      1.3311703924268188      1.3311703924268188      3.9935111772804563
    21   1      2.6623407848536376                       0      2.6623407848536376
    22   1      3.9935111772804563      1.3311703924268188      3.9935111772804563
    23   1      5.3246815697072751                       0      2.6623407848536376
    24   1      6.6558519621340935      1.3311703924268188      3.9935111772804563
    25   1                       0      2.6623407848536376      2.6623407848536376
    26   1      1.3311703924268188      3.9935111772804563      3.9935111772804563
    27   1      2.6623407848536376      2.6623407848536376      2.6623407848536376
    28   1      3.9935111772804563      3.9935111772804563      3.9935111772804563
    29   1      5.3246815697072751      2.6623407848536376      2.6623407848536376
    30   1      6.6558519621340935      3.9935111772804563      3.9935111772804563
    31   1                       0      5.3246815697072751      2.6623407848536376
    32   1      1.3311703924268188      6.6558519621340935      3.9935111772804563
    33   1      2.6623407848536376      5.3246815697072751      2.6623407848536376
    34   1      3.9935111772804563      6.6558519621340935      3.9935111772804563
    35   1      5.3246815697072751      5.3246815697072751      2.6623407848536376
    36   1      6.6558519621340935      6.6558519621340935      3.9935111772804563
    37   1                       0                       0      5.3246815697072751
    38   1      1.3311703924268188      1.3311703924268188      6.6558519621340935
    39   1      2.6623407848536376                       0      5.3246815697072751
    40   1      3.9935111772804563      1.3311703924268188      6.6558519621340935
    41   1      5.3246815697072751                       0      5.3246815697072751
    42   1      6.6558519621340935      1.3311703924268188      6.6558519621340935
    43   1                       0      2.6623407848536376      5.3246815697072751
    44   1      1.3311703924268188      3.9935111772804563      6.6558519621340935
    45   1      2.6623407848536376      2.6623407848536376      5.3246815697072751
    46   1      3.9935111772804563      3.9935111772804563      6.6558519621340935
    47   1      5.3246815697072751      2.6623407848536376      5.3246815697072751
    48   1      6.6558519621340935      3.9935111772804563      6.6558519621340935
    49   1                       0      5.3246815697072751      5.3246815697072751
    50   1      1.3311703924268188      6.6558519621340935      6.6558519621340935
    51   1      2.6623407848536376      5.3246815697072751      5.3246815697072751
    52   1      3.9935111772804563      6.6558519621340935      6.6558519621340935
    53   1      5.3246815697072751      5.3246815697072751      5.3246815697072751
    54   1      6.6558519621340935      6.6558519621340935      6.6558519621340935
